Descrição,Acurácia,F1-Score,Recall,"Precisão,MCC",
australian.dat - MLP - Treino # 0,0.5549132947976878,0.0,0.35687732342007433,0.5,0.2774566473988439
australian.dat - MLP - Treino # 0,0.7745664739884393,0.5579563880900128,0.7574155970229748,0.7544642857142857,0.8058536585365854
australian.dat - MLP - Treino # 0,0.44508670520231214,0.0,308,0.5,0.22254335260115607
australian.dat - MLP - Treino # 0,0.5549132947976878,0.0,0.35687732342007433,0.5,0.2774566473988439
australian.dat - MLP - Treino # 0,0.5549132947976878,0.0,0.35687732342007433,0.5,0.2774566473988439
australian.dat - MLP - Treino # 0,0.7803468208092486,0.5773619808257969,0.7611886079628016,0.7583874458874459,0.8225261735900034
australian.dat - MLP - Treino # 0,0.7456647398843931,0.5188765421702762,0.7146926536731635,0.7181412337662337,0.808553386911596
australian.dat - MLP - Treino # 0,0.7861271676300579,0.5665136598659327,0.7832300450404688,0.7828733766233766,0.7836408030385242
australian.dat - MLP - Treino # 0,0.7745664739884393,0.5666930897413875,0.7540194684458055,0.7518939393939394,0.8187264635398837
australian.dat - MLP - Treino # 0,0.7861271676300579,0.5875302279386375,0.7860985797827902,0.794439935064935,0.7930918394828979
australian.dat - MLP - Treino # 0,0.5549132947976878,0.0,0.35687732342007433,0.5,0.2774566473988439
australian.dat - MLP - Treino # 0,0.7803468208092486,0.5624910552839588,0.767275559331634,0.7635281385281385,0.8001540832049306
australian.dat - MLP - Treino # 0,0.7456647398843931,0.5128861511258881,0.717068093963723,0.7194264069264069,0.7997043606799705
australian.dat - MLP - Treino # 0,0.7976878612716763,0.5910016530334049,0.7954737375443337,0.7958603896103896,0.7951417004048583
australian.dat - MLP - Treino # 0,0.7572254335260116,0.5125367675200343,0.7427782497875957,0.7401244588744589,0.773497688751926
australian.dat - MLP - Treino # 0,0.7861271676300579,0.5930190576590191,0.766633854679354,0.7635957792207793,0.8335330366312907
australian.dat - MLP - Treino # 0,0.815028901734104,0.6241956995932231,0.8110838110838111,0.8089150432900434,0.8153134493233913
australian.dat - MLP - Treino # 0,0.7514450867052023,0.5296863991668781,0.751312138535085,0.763189935064935,0.7665068493150685
australian.dat - MLP - Treino # 0,0.5549132947976878,0.0,0.35687732342007433,0.5,0.2774566473988439
australian.dat - MLP - Treino # 0,0.7687861271676301,0.551214435620859,0.7486195873292647,0.746685606060606,0.8079196217494089
australian.dat - MLP - Treino # 0,0.5549132947976878,0.0,0.35687732342007433,0.5,0.2774566473988439
australian.dat - MLP - Treino # 0,0.6705202312138728,0.3912884385318484,0.5967365967365967,0.631155303030303,0.7918422636965683
australian.dat - MLP - Treino # 0,0.5549132947976878,0.0,0.35687732342007433,0.5,0.2774566473988439
australian.dat - MLP - Treino # 0,0.7745664739884393,0.5666930897413875,0.7540194684458055,0.7518939393939394,0.8187264635398837
australian.dat - MLP - Treino # 0,0.7514450867052023,0.5011537605029979,0.7358778625954199,0.7336309523809523,0.7687519452225334
australian.dat - MLP - Treino # 0,0.815028901734104,0.6320713128285252,0.8142780461621042,0.8179112554112553,0.8141711229946524
australian.dat - MLP - Treino # 0,0.791907514450867,0.5799718330926545,0.7898785425101215,0.7906520562770563,0.7893213035281443
australian.dat - MLP - Treino # 0,0.7687861271676301,0.5333888375982941,0.757703081232493,0.754396645021645,0.7795866785608088
australian.dat - MLP - Treino # 0,0.7861271676300579,0.5880118506526348,0.7682895927601809,0.7648809523809523,0.8263333333333334
australian.dat - MLP - Treino # 0,0.791907514450867,0.5799718330926545,0.7898785425101215,0.7906520562770563,0.7893213035281443
australian.dat - MLP - Treino # 0,0.8034682080924855,0.6012777081775184,0.8005290287574607,0.7997835497835498,0.8014965986394558
australian.dat - MLP - Treino # 0,0.8092485549132948,0.6181323703062076,0.8006146753745678,0.795995670995671,0.8227138643067846
australian.dat - MLP - Treino # 0,0.7745664739884393,0.5518455198234334,0.7738107211103289,0.7775974025974026,0.7742582197273455
australian.dat - MLP - Treino # 0,0.7976878612716763,0.5889958048151978,0.7922456682106709,0.7894345238095238,0.7996498599439776
australian.dat - MLP - Treino # 0,0.7803468208092486,0.5553300865800865,0.7776650432900433,0.7776650432900434,0.7776650432900434
australian.dat - MLP - Treino # 0,0.7976878612716763,0.589949064733653,0.7949473399031459,0.7945752164502164,0.795374389582203
australian.dat - MLP - Treino # 0,0.7630057803468208,0.5175564912608422,0.7566306399039286,0.7543290043290043,0.7633053221288515
australian.dat - MLP - Treino # 0,0.7630057803468208,0.5175564912608422,0.7566306399039286,0.7543290043290043,0.7633053221288515
australian.dat - MLP - Treino # 0,0.7630057803468208,0.5360577903038576,0.7432398190045248,0.7414772727272727,0.7975
australian.dat - MLP - Treino # 0,0.7687861271676301,0.5470192363815799,0.7503607503607503,0.7479707792207793,0.8016787360105333
australian.dat - MLP - Treino # 0,0.8034682080924855,0.603302384160304,0.7960471567267684,0.7920725108225108,0.8115440115440116
australian.dat - MLP - Treino # 0,0.7687861271676301,0.5390088982588785,0.7678475577026301,0.7711038961038961,0.7679144385026738
australian.dat - MLP - Treino # 0,0.7341040462427746,0.4774524539411591,0.7338817549491706,0.7398538961038961,0.7376038595550791
australian.dat - MLP - Treino # 0,0.8265895953757225,0.6489501119673164,0.8215759075907592,0.8180465367965368,0.8310335116868488
australian.dat - MLP - Treino # 0,0.8034682080924855,0.600697553586749,0.7985616438356165,0.7959280303030303,0.804835562987737
australian.dat - MLP - Treino # 0,0.7861271676300579,0.5676876725272928,0.7775344941438154,0.7738771645021645,0.794173205463528
australian.dat - MLP - Treino # 0,0.7745664739884393,0.5430782549982124,0.7715127501777914,0.7711715367965368,0.7719072164948453
australian.dat - MLP - Treino # 0,0.8092485549132948,0.6128089093333163,0.8041173443129181,0.8011363636363636,0.8117647058823529
australian.dat - MLP - Treino # 0,0.7167630057803468,0.43553305036747103,0.7158134701129772,0.7190882034632035,0.7164528201015771
"australian.dat - MLP - Treino # 0",0.7976878612716763,0.5983705076058184,0.7970096215092695,0.8010010822510822,0.7973803795776531
"australian.dat - MLP - Treino # 0",0.7745664739884393,0.5434323088949832,0.7655093316651027,0.7621753246753247,0.7816041848299913
"australian.dat - MLP - Treino # 0",0.815028901734104,0.6255411255411255,0.8127705627705628,0.8127705627705628,0.8127705627705628
"australian.dat - MLP - Treino # 0",0.7745664739884393,0.5513561927942652,0.7604473637493343,0.757034632034632,0.7956738250855898
"australian.dat - MLP - Treino # 0",0.791907514450867,0.585540105543702,0.7910628019323671,0.7945075757575758,0.7910427807486631
"australian.dat - MLP - Treino # 0",0.7803468208092486,0.5622745019012902,0.7794551798174987,0.7828057359307359,0.7794786096256685
"australian.dat - MLP - Treino # 0",0.7976878612716763,0.5889958048151978,0.7922456682106709,0.7894345238095238,0.7996498599439776
"australian.dat - MLP - Treino # 0",0.8034682080924855,0.6021374458874459,0.801068722943723,0.801068722943723,0.801068722943723
"australian.dat - MLP - Treino # 0",0.7861271676300579,0.5777400765768819,0.7856688431274066,0.7905844155844156,0.7871657754010695
"australian.dat - MLP - Treino # 0",0.7976878612716763,0.6010056802192936,0.7972543110664657,0.8022862554112553,0.7987299465240641
"australian.dat - MLP - Treino # 0",0.8208092485549133,0.6377521267301488,0.8188481675392669,0.8192640692640694,0.8184885290148447
"australian.dat - MLP - Treino # 0",0.8092485549132948,0.6135541466301531,0.8033345964380447,0.7998511904761905,0.8138629283489096
"australian.dat - MLP - Treino # 0",0.8092485549132948,0.6143768898817769,0.8071609525418004,0.8075622294372294,0.8068151147098516
